version 2
instanceKlass jdk/internal/icu/text/StringPrep$StringPrepTrieImpl
instanceKlass jdk/internal/icu/impl/Trie$DataManipulate
instanceKlass jdk/internal/icu/impl/ICUBinary
instanceKlass jdk/internal/icu/impl/StringPrepDataReader
instanceKlass jdk/internal/icu/impl/ICUBinary$Authenticate
instanceKlass jdk/internal/icu/text/StringPrep
instanceKlass java/net/IDN
instanceKlass javax/net/ssl/SNIServerName
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda$460+0x00000008012833f8
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda$459+0x0000000801282a90
instanceKlass sun/security/ec/ed/EdDSAParameters$Digester
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/point/MutablePoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda$458+0x0000000801280bf8
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass sun/security/ec/ed/EdDSASignature$MessageAccumulator
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda$457+0x000000080125ac08
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass sun/security/ssl/SSLTransport
instanceKlass org/apache/hc/client5/http/ssl/SSLConnectionSocketFactory$1
instanceKlass org/apache/hc/core5/http/io/SocketConfig$Builder
instanceKlass org/apache/hc/core5/http/io/SocketConfig
instanceKlass org/apache/hc/client5/http/RouteTracker
instanceKlass org/apache/hc/core5/http/impl/io/AbstractMessageParser
instanceKlass org/apache/hc/core5/http/impl/io/AbstractMessageWriter
instanceKlass org/apache/hc/core5/http/impl/BasicHttpConnectionMetrics
instanceKlass org/apache/hc/core5/http/impl/io/SessionOutputBufferImpl
instanceKlass org/apache/hc/core5/util/ByteArrayBuffer
instanceKlass org/apache/hc/core5/http/impl/io/SessionInputBufferImpl
instanceKlass org/apache/hc/core5/http/impl/BasicHttpTransportMetrics
instanceKlass org/apache/hc/core5/http/impl/io/SocketHolder
instanceKlass org/apache/hc/core5/http/io/SessionOutputBuffer
instanceKlass org/apache/hc/core5/http/io/SessionInputBuffer
instanceKlass org/apache/hc/core5/http/EndpointDetails
instanceKlass org/apache/hc/core5/http/HttpConnectionMetrics
instanceKlass org/apache/hc/core5/http/io/HttpTransportMetrics
instanceKlass org/apache/hc/core5/http/impl/io/BHttpConnectionBase
instanceKlass org/apache/hc/core5/util/Identifiable
instanceKlass org/apache/hc/client5/http/io/ConnectionEndpoint
instanceKlass org/apache/hc/client5/http/impl/io/PoolingHttpClientConnectionManager$1
instanceKlass org/apache/hc/core5/pool/PoolEntry
instanceKlass org/apache/hc/core5/pool/StrictConnPool$PerRoutePool
instanceKlass org/apache/hc/core5/pool/StrictConnPool$LeaseRequest
instanceKlass org/apache/hc/core5/util/Deadline
instanceKlass org/apache/hc/core5/util/Asserts
instanceKlass org/apache/hc/client5/http/impl/auth/HttpAuthenticator$1
instanceKlass org/apache/hc/client5/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/hc/client5/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/hc/client5/http/cookie/SetCookie
instanceKlass org/apache/hc/client5/http/cookie/Cookie
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpec
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory$2
instanceKlass org/apache/hc/client5/http/cookie/CookieOrigin
instanceKlass org/apache/hc/client5/http/impl/classic/RequestEntityProxy
instanceKlass org/apache/hc/core5/util/LangUtils
instanceKlass org/apache/hc/client5/http/auth/AuthExchange
instanceKlass org/apache/hc/client5/http/impl/AuthSupport
instanceKlass org/apache/hc/client5/http/protocol/RedirectLocations
instanceKlass org/apache/hc/client5/http/impl/classic/ExecChainElement$1
instanceKlass org/apache/hc/core5/http/message/BasicListHeaderIterator
instanceKlass org/apache/hc/core5/http/support/AbstractMessageBuilder
instanceKlass org/apache/hc/client5/http/classic/ExecChain$Scope
instanceKlass org/apache/hc/client5/http/impl/classic/InternalExecRuntime
instanceKlass org/apache/hc/client5/http/impl/ExecSupport
instanceKlass org/apache/hc/client5/http/HttpRoute
instanceKlass org/apache/hc/client5/http/impl/routing/SystemDefaultRoutePlanner$1
instanceKlass org/apache/hc/core5/net/InetAddressUtils
instanceKlass org/apache/hc/core5/http/protocol/HttpCoreContext
instanceKlass org/apache/hc/core5/http/protocol/BasicHttpContext
instanceKlass org/apache/hc/core5/http/HttpHost
instanceKlass org/apache/hc/client5/http/routing/RoutingSupport
instanceKlass org/apache/hc/core5/http/message/BasicHeader
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference$Pair
instanceKlass java/util/concurrent/atomic/AtomicMarkableReference
instanceKlass org/apache/hc/core5/net/Ports
instanceKlass org/apache/hc/core5/net/Host
instanceKlass org/apache/hc/core5/net/URIAuthority
instanceKlass org/apache/hc/core5/http/message/HeaderGroup
instanceKlass org/apache/hc/core5/concurrent/CancellableDependency
instanceKlass org/apache/hc/client5/http/classic/methods/HttpUriRequest
instanceKlass io/github/bonigarcia/wdm/config/DriverManagerType$1
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager getVersionDetector ()Lio/github/bonigarcia/wdm/versions/VersionDetector; 8 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$456+0x000000080122cbc8
instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector
instanceKlass java/io/FileOutputStream$1
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 136 <appendix> member <vmtarget> ; # sun/util/locale/provider/LocaleResources$$Lambda$455+0x00000008012472c8
instanceKlass  @bci sun/util/locale/provider/LocaleResources getZoneStrings ()[[Ljava/lang/String; 123 <appendix> argL0 ; # sun/util/locale/provider/LocaleResources$$Lambda$454+0x0000000801247090
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager getResolutionCache ()Lio/github/bonigarcia/wdm/cache/ResolutionCache; 8 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$453+0x000000080122c2f8
instanceKlass io/github/bonigarcia/wdm/cache/ResolutionCache
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager resolveDriverVersion (Ljava/lang/String;)Ljava/lang/String; 12 <appendix> argL0 ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$452+0x000000080122bea0
instanceKlass  @bci io/github/bonigarcia/wdm/WebDriverManager setup ()V 44 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/WebDriverManager$$Lambda$451+0x000000080122b860
instanceKlass io/github/bonigarcia/wdm/online/Downloader
instanceKlass org/apache/hc/client5/http/config/RequestConfig$Builder
instanceKlass org/apache/hc/client5/http/config/RequestConfig
instanceKlass org/apache/hc/client5/http/classic/ExecRuntime
instanceKlass org/apache/hc/client5/http/impl/auth/BasicCredentialsProvider
instanceKlass org/apache/hc/client5/http/impl/auth/SystemDefaultCredentialsProvider
instanceKlass org/apache/hc/client5/http/auth/CredentialsStore
instanceKlass org/apache/hc/client5/http/cookie/CookieIdentityComparator
instanceKlass org/apache/hc/client5/http/cookie/BasicCookieStore
instanceKlass org/apache/hc/client5/http/impl/cookie/IgnoreCookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpec
instanceKlass org/apache/hc/client5/http/cookie/CommonCookieAttributeHandler
instanceKlass org/apache/hc/client5/http/cookie/CookieAttributeHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory
instanceKlass org/apache/hc/client5/http/cookie/CookieSpecFactory
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcher
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixList
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixListParser
instanceKlass org/apache/hc/client5/http/psl/PublicSuffixMatcherLoader
instanceKlass org/apache/hc/client5/http/impl/CookieSpecSupport
instanceKlass org/apache/hc/client5/http/impl/auth/KerberosSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig$Builder
instanceKlass org/apache/hc/client5/http/auth/KerberosConfig
instanceKlass org/apache/hc/client5/http/impl/auth/SPNegoSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/NTLMSchemeFactory
instanceKlass org/apache/hc/client5/http/impl/auth/DigestSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthScheme
instanceKlass org/apache/hc/client5/http/impl/auth/BasicSchemeFactory
instanceKlass org/apache/hc/client5/http/auth/AuthSchemeFactory
instanceKlass org/apache/hc/client5/http/classic/ExecChain
instanceKlass org/apache/hc/client5/http/impl/classic/ExecChainElement
instanceKlass org/apache/hc/client5/http/impl/classic/RedirectExec
instanceKlass org/apache/hc/client5/http/impl/DefaultRedirectStrategy
instanceKlass org/apache/hc/core5/http/message/BufferedHeader
instanceKlass org/apache/hc/core5/http/FormattedHeader
instanceKlass org/apache/hc/core5/util/CharArrayBuffer
instanceKlass org/apache/hc/core5/http/message/MessageSupport
instanceKlass org/apache/hc/core5/http/HttpEntity
instanceKlass org/apache/hc/client5/http/impl/classic/ContentCompressionExec
instanceKlass org/apache/hc/client5/http/impl/routing/DefaultRoutePlanner
instanceKlass org/apache/hc/client5/http/impl/classic/HttpRequestRetryExec
instanceKlass org/apache/hc/client5/http/impl/DefaultHttpRequestRetryStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/ProtocolExec
instanceKlass org/apache/hc/client5/http/protocol/ResponseProcessCookies
instanceKlass org/apache/hc/client5/http/protocol/RequestAuthCache
instanceKlass org/apache/hc/client5/http/protocol/RequestAddCookies
instanceKlass org/apache/hc/core5/http/protocol/ChainBuilder
instanceKlass org/apache/hc/client5/http/protocol/RequestExpectContinue
instanceKlass org/apache/hc/client5/http/protocol/RequestClientConnControl
instanceKlass org/apache/hc/core5/http/protocol/RequestContent
instanceKlass org/apache/hc/client5/http/protocol/RequestDefaultHeaders
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessorBuilder
instanceKlass org/apache/hc/client5/http/impl/routing/BasicRouteDirector
